race_date,horse_name,jockey,trainer,actual_weight,draw,win_odds,race_distance,is_top3,last_is_top3,top3_rate_last_1,top3_rate_last_3,top3_rate_last_5,avg_odds_last_3,avg_actual_weight_last_3,days_since_last_race
2024-03-18,美麗同享,田泰安,蘇保羅,115,4,7.2,1000,1,0.0,0.4186046511627907,0.6666666666666666,0.4,18.46666666666667,121.0,15.0
2024-04-11,美麗同享,潘頓,呂健威,122,4,2.1,1200,1,1.0,0.4318181818181818,0.6666666666666666,0.6,16.0,117.33333333333333,24.0
2024-04-18,美麗同享,潘頓,韋達,130,9,2.6,1200,1,1.0,0.4444444444444444,0.6666666666666666,0.8,7.333333333333333,119.66666666666667,7.0
2024-04-25,美麗同享,蔡明紹,呂健威,135,2,21.2,2000,0,1.0,0.45652173913043476,1.0,0.8,3.966666666666667,122.33333333333333,7.0
2024-04-25,美麗同享,希威森,韋達,124,2,21.0,1000,1,0.0,0.44680851063829785,0.6666666666666666,0.6,8.633333333333333,129.0,0.0
2024-05-22,美麗同享,田泰安,韋達,123,7,15.9,1000,0,1.0,0.4583333333333333,0.6666666666666666,0.8,14.933333333333332,129.66666666666666,27.0
2024-06-03,美麗同享,蔡明紹,葉楚航,129,3,19.4,2200,0,0.0,0.4489795918367347,0.3333333333333333,0.6,19.366666666666667,127.33333333333333,12.0
2024-06-20,美麗同享,蔡明紹,告東尼,123,6,14.1,1000,0,0.0,0.44,0.3333333333333333,0.4,18.766666666666666,125.33333333333333,17.0
2024-07-03,美麗同享,希威森,告東尼,127,11,7.5,1200,0,0.0,0.43137254901960786,0.0,0.2,16.466666666666665,125.0,13.0
2024-07-07,美麗同享,希威森,韋達,123,1,19.0,1800,0,0.0,0.4230769230769231,0.0,0.2,13.666666666666666,126.33333333333333,4.0
2024-08-12,美麗同享,艾道拿,告東尼,134,4,13.9,1800,0,0.0,0.41509433962264153,0.0,0.0,13.533333333333333,124.33333333333333,36.0
2024-08-13,美麗同享,巴度,韋達,131,12,6.3,1600,0,0.0,0.4074074074074074,0.0,0.0,13.466666666666667,128.0,1.0
2024-08-30,美麗同享,蔡明紹,韋達,123,13,20.4,2000,0,0.0,0.4,0.0,0.0,13.066666666666665,129.33333333333334,17.0
2024-08-31,美麗同享,艾道拿,葉楚航,128,3,7.9,1200,1,0.0,0.39285714285714285,0.0,0.0,13.533333333333331,129.33333333333334,1.0
2024-09-02,美麗同享,希威森,沈集成,131,3,33.3,1800,0,1.0,0.40350877192982454,0.3333333333333333,0.2,11.533333333333333,127.33333333333333,2.0
2024-09-17,美麗同享,田泰安,呂健威,133,9,5.0,1800,0,0.0,0.39655172413793105,0.3333333333333333,0.2,20.53333333333333,127.33333333333333,15.0
2024-10-13,美麗同享,巴度,蘇保羅,130,7,15.6,1400,0,0.0,0.3898305084745763,0.3333333333333333,0.2,15.399999999999999,130.66666666666666,26.0
2024-10-22,美麗同享,蔡明紹,告東尼,128,2,19.4,2200,0,0.0,0.38333333333333336,0.0,0.2,17.966666666666665,131.33333333333334,9.0
2024-11-03,美麗同享,田泰安,呂健威,132,3,7.1,1600,0,0.0,0.3770491803278688,0.0,0.2,13.333333333333334,130.33333333333334,12.0
2024-11-07,美麗同享,潘頓,葉楚航,132,2,1.6,1800,1,0.0,0.3709677419354839,0.0,0.0,14.033333333333333,130.0,4.0
2024-12-13,美麗同享,蔡明紹,告東尼,134,11,16.1,1000,1,1.0,0.38095238095238093,0.3333333333333333,0.2,9.366666666666667,130.66666666666666,36.0
2024-12-23,美麗同享,潘頓,韋達,131,12,2.2,2000,0,1.0,0.390625,0.6666666666666666,0.4,8.266666666666667,132.66666666666666,10.0
2024-12-23,美麗同享,潘頓,沈集成,132,12,2.6,1200,1,0.0,0.38461538461538464,0.6666666666666666,0.4,6.633333333333334,132.33333333333334,0.0
2023-01-10,自勝者強,巴度,沈集成,119,13,20.6,1600,1,,,,,,,
2023-01-23,自勝者強,蔡明紹,告東尼,119,4,22.7,1400,1,1.0,1.0,1.0,1.0,20.6,119.0,13.0
2023-01-29,自勝者強,潘頓,沈集成,115,4,2.6,1600,1,1.0,1.0,1.0,1.0,21.65,119.0,6.0
2023-01-31,自勝者強,田泰安,韋達,123,7,6.1,2000,0,1.0,1.0,1.0,1.0,15.299999999999999,117.66666666666667,2.0
2023-02-02,自勝者強,蔡明紹,呂健威,132,14,29.8,2200,1,0.0,0.75,0.6666666666666666,0.75,10.466666666666667,119.0,2.0
2023-02-10,自勝者強,潘頓,告東尼,124,9,1.9,1800,1,1.0,0.8,0.6666666666666666,0.8,12.833333333333334,123.33333333333333,8.0
2023-04-08,自勝者強,艾道拿,葉楚航,130,9,7.5,1000,0,1.0,0.8333333333333334,0.6666666666666666,0.8,12.6,126.33333333333333,57.0
2023-04-15,自勝者強,潘頓,告東尼,118,10,1.4,1800,1,0.0,0.7142857142857143,0.6666666666666666,0.6,13.066666666666668,128.66666666666666,7.0
2023-04-15,自勝者強,蔡明紹,告東尼,119,3,29.7,1200,0,1.0,0.75,0.6666666666666666,0.6,3.6,124.0,0.0
2023-04-16,自勝者強,潘頓,韋達,124,4,1.9,2000,1,0.0,0.6666666666666666,0.3333333333333333,0.6,12.866666666666667,122.33333333333333,1.0
2023-04-18,自勝者強,巴度,蘇保羅,127,3,9.2,1800,0,1.0,0.7,0.6666666666666666,0.6,11.0,120.33333333333333,2.0
2023-05-10,自勝者強,希威森,葉楚航,115,4,17.1,1800,0,0.0,0.6363636363636364,0.3333333333333333,0.4,13.6,123.33333333333333,22.0
2023-05-24,自勝者強,希威森,蘇保羅,129,13,18.3,1600,0,0.0,0.5833333333333334,0.3333333333333333,0.4,9.4,122.0,14.0
2023-06-19,自勝者強,蔡明紹,蘇保羅,120,6,19.5,1400,0,0.0,0.5384615384615384,0.0,0.2,14.866666666666667,123.66666666666667,26.0
2023-07-01,自勝者強,蔡明紹,蘇保羅,116,7,18.9,1200,0,0.0,0.5,0.0,0.2,18.3,121.33333333333333,12.0
2023-07-10,自勝者強,潘頓,葉楚航,128,12,2.0,1000,1,0.0,0.4666666666666667,0.0,0.0,18.9,121.66666666666667,9.0
2023-07-11,自勝者強,巴度,葉楚航,132,6,22.0,2200,1,1.0,0.5,0.3333333333333333,0.2,13.466666666666667,121.33333333333333,1.0
2023-07-20,自勝者強,艾道拿,韋達,131,9,4.6,1600,1,1.0,0.5294117647058824,0.6666666666666666,0.4,14.299999999999999,125.33333333333333,9.0
2023-08-20,自勝者強,潘頓,告東尼,116,8,2.8,2200,0,1.0,0.5555555555555556,1.0,0.6,9.533333333333333,130.33333333333334,31.0
2023-08-31,自勝者強,希威森,沈集成,124,3,7.3,1600,0,0.0,0.5263157894736842,0.6666666666666666,0.6,9.8,126.33333333333333,11.0
2023-09-08,自勝者強,潘頓,呂健威,123,11,2.1,1600,1,0.0,0.5,0.3333333333333333,0.6,4.8999999999999995,123.66666666666667,8.0
2023-09-16,自勝者強,艾道拿,葉楚航,121,14,11.2,1000,1,1.0,0.5238095238095238,0.3333333333333333,0.6,4.066666666666666,121.0,8.0
2023-09-22,自勝者強,田泰安,沈集成,117,5,20.8,1400,1,1.0,0.5454545454545454,0.6666666666666666,0.6,6.866666666666667,122.66666666666667,6.0
2023-09-29,自勝者強,蔡明紹,沈集成,130,6,22.3,1000,1,1.0,0.5652173913043478,1.0,0.6,11.366666666666667,120.33333333333333,7.0
2023-10-08,自勝者強,莫雷拉,沈集成,117,2,2.4,2200,0,1.0,0.5833333333333334,1.0,0.8,18.099999999999998,122.66666666666667,9.0
2023-11-04,自勝者強,巴度,呂健威,133,1,19.0,1800,0,0.0,0.56,0.6666666666666666,0.8,15.166666666666666,121.33333333333333,27.0
2023-11-24,自勝者強,蔡明紹,告東尼,122,14,17.4,2000,0,0.0,0.5384615384615384,0.3333333333333333,0.6,14.566666666666668,126.66666666666667,20.0
2023-12-04,自勝者強,希威森,沈集成,132,10,21.6,1600,0,0.0,0.5185185185185185,0.0,0.4,12.933333333333332,124.0,10.0
2023-12-09,自勝者強,莫雷拉,呂健威,125,7,2.0,1200,1,0.0,0.5,0.0,0.2,19.333333333333332,129.0,5.0
2023-12-22,自勝者強,巴度,告東尼,126,10,5.3,1800,0,1.0,0.5172413793103449,0.3333333333333333,0.2,13.666666666666666,126.33333333333333,13.0
2023-12-23,自勝者強,蔡明紹,韋達,128,12,5.5,1800,0,0.0,0.5,0.3333333333333333,0.2,9.633333333333335,127.66666666666667,1.0
2023-12-25,自勝者強,田泰安,沈集成,117,8,9.1,1400,1,0.0,0.4838709677419355,0.3333333333333333,0.2,4.266666666666667,126.33333333333333,2.0
2023-12-26,自勝者強,田泰安,呂健威,135,1,25.0,2200,0,1.0,0.5,0.3333333333333333,0.4,6.633333333333333,123.66666666666667,1.0
2023-12-26,自勝者強,潘頓,沈集成,131,9,1.9,1400,1,0.0,0.48484848484848486,0.3333333333333333,0.4,13.200000000000001,126.66666666666667,0.0
2023-12-28,自勝者強,田泰安,蘇保羅,123,5,23.4,1800,0,1.0,0.5,0.6666666666666666,0.4,12.0,127.66666666666667,2.0
2024-01-08,自勝者強,蔡明紹,葉楚航,123,1,9.6,1400,0,0.0,0.4857142857142857,0.3333333333333333,0.4,16.766666666666666,129.66666666666666,11.0
2024-01-13,自勝者強,艾道拿,告東尼,127,7,28.0,2000,0,0.0,0.4722222222222222,0.3333333333333333,0.4,11.633333333333333,125.66666666666667,5.0
2024-01-17,自勝者強,巴度,葉楚航,131,8,28.6,1000,1,0.0,0.4594594594594595,0.0,0.2,20.333333333333332,124.33333333333333,4.0
2024-01-22,自勝者強,巴度,韋達,119,6,3.5,1200,1,1.0,0.47368421052631576,0.3333333333333333,0.4,22.066666666666666,127.0,5.0
2024-01-22,自勝者強,莫雷拉,蘇保羅,133,4,1.8,1400,1,1.0,0.48717948717948717,0.6666666666666666,0.4,20.033333333333335,125.66666666666667,0.0
2024-02-03,自勝者強,潘頓,呂健威,135,8,2.0,1200,1,1.0,0.5,1.0,0.6,11.299999999999999,127.66666666666667,12.0
2024-02-09,自勝者強,希威森,告東尼,128,9,7.5,1000,1,1.0,0.5121951219512195,1.0,0.8,2.433333333333333,129.0,6.0
2024-02-11,自勝者強,莫雷拉,韋達,130,4,1.7,1600,1,1.0,0.5238095238095238,1.0,1.0,3.766666666666667,132.0,2.0
2024-03-05,自勝者強,巴度,告東尼,115,7,10.7,1600,0,1.0,0.5348837209302325,1.0,1.0,3.733333333333333,131.0,23.0
2024-03-11,自勝者強,艾道拿,韋達,134,12,12.4,1800,0,0.0,0.5227272727272727,0.6666666666666666,0.8,6.633333333333333,124.33333333333333,6.0
2024-03-18,自勝者強,莫雷拉,告東尼,128,2,2.5,1600,1,0.0,0.5111111111111111,0.3333333333333333,0.6,8.266666666666666,126.33333333333333,7.0
2024-03-21,自勝者強,潘頓,告東尼,117,14,2.3,1200,1,1.0,0.5217391304347826,0.3333333333333333,0.6,8.533333333333333,125.66666666666667,3.0
2024-04-20,自勝者強,巴度,韋達,118,3,6.6,1800,1,1.0,0.5319148936170213,0.6666666666666666,0.6,5.733333333333333,126.33333333333333,30.0
2024-05-09,自勝者強,希威森,沈集成,116,2,27.9,1600,0,1.0,0.5416666666666666,1.0,0.6,3.7999999999999994,121.0,19.0
2024-05-17,自勝者強,莫雷拉,沈集成,120,11,1.7,1000,1,0.0,0.5306122448979592,0.6666666666666666,0.6,12.266666666666666,117.0,8.0
2024-05-27,自勝者強,希威森,呂健威,126,14,11.4,1000,0,1.0,0.54,0.6666666666666666,0.8,12.066666666666668,118.0,10.0
2024-06-03,自勝者強,巴度,韋達,126,3,17.7,1800,1,0.0,0.5294117647058824,0.3333333333333333,0.6,13.666666666666666,120.66666666666667,7.0
2024-06-20,自勝者強,希威森,韋達,131,7,9.4,1600,0,1.0,0.5384615384615384,0.6666666666666666,0.6,10.266666666666666,124.0,17.0
2024-06-24,自勝者強,莫雷拉,蘇保羅,128,1,2.5,1000,1,0.0,0.5283018867924528,0.3333333333333333,0.4,12.833333333333334,127.66666666666667,4.0
2024-07-04,自勝者強,莫雷拉,蘇保羅,119,9,1.8,1400,0,1.0,0.5370370370370371,0.6666666666666666,0.6,9.866666666666667,128.33333333333334,10.0
2024-07-04,自勝者強,莫雷拉,告東尼,125,13,2.5,1600,1,0.0,0.5272727272727272,0.3333333333333333,0.4,4.566666666666667,126.0,0.0
2024-07-24,自勝者強,蔡明紹,蘇保羅,123,9,12.7,1800,0,1.0,0.5357142857142857,0.6666666666666666,0.6,2.2666666666666666,124.0,20.0
2024-08-10,自勝者強,田泰安,呂健威,128,12,13.9,1000,0,0.0,0.5263157894736842,0.3333333333333333,0.4,5.666666666666667,122.33333333333333,17.0
2024-08-16,自勝者強,艾道拿,呂健威,129,3,8.4,1600,0,0.0,0.5172413793103449,0.3333333333333333,0.4,9.700000000000001,125.33333333333333,6.0
2024-08-27,自勝者強,蔡明紹,葉楚航,127,12,8.7,2200,0,0.0,0.5084745762711864,0.0,0.2,11.666666666666666,126.66666666666667,11.0
2024-08-27,自勝者強,艾道拿,蘇保羅,115,1,17.6,1600,0,0.0,0.5,0.0,0.2,10.333333333333334,128.0,0.0
2024-09-17,自勝者強,莫雷拉,呂健威,116,3,2.1,1000,1,0.0,0.4918032786885246,0.0,0.0,11.566666666666668,123.66666666666667,21.0
2024-09-20,自勝者強,莫雷拉,告東尼,125,13,2.1,1200,1,1.0,0.5,0.3333333333333333,0.2,9.466666666666667,119.33333333333333,3.0
2024-11-09,自勝者強,田泰安,韋達,128,6,10.7,1200,0,1.0,0.5079365079365079,0.6666666666666666,0.4,7.266666666666668,118.66666666666667,50.0
2024-11-15,自勝者強,希威森,呂健威,118,4,7.4,1600,1,0.0,0.5,0.6666666666666666,0.4,4.966666666666666,123.0,6.0
2024-11-18,自勝者強,田泰安,呂健威,117,11,5.4,2200,0,1.0,0.5076923076923077,0.6666666666666666,0.6,6.733333333333333,123.66666666666667,3.0
2024-11-19,自勝者強,希威森,葉楚航,119,4,16.4,1600,1,0.0,0.5,0.3333333333333333,0.6,7.833333333333333,121.0,1.0
2024-11-20,自勝者強,潘頓,韋達,127,4,2.7,2200,0,1.0,0.5074626865671642,0.6666666666666666,0.6,9.733333333333333,118.0,1.0
2024-11-22,自勝者強,蔡明紹,沈集成,119,3,16.4,2000,1,0.0,0.5,0.3333333333333333,0.4,8.166666666666666,121.0,2.0
2024-11-24,自勝者強,巴度,沈集成,128,8,20.2,1400,0,1.0,0.5072463768115942,0.6666666666666666,0.6,11.833333333333334,121.66666666666667,2.0
2024-12-09,自勝者強,希威森,沈集成,131,2,24.6,1800,0,0.0,0.5,0.3333333333333333,0.4,13.1,124.66666666666667,15.0
2024-12-21,自勝者強,蔡明紹,葉楚航,122,11,14.0,2000,0,0.0,0.49295774647887325,0.3333333333333333,0.4,20.4,126.0,12.0
2023-01-01,賢者無敵,蔡明紹,沈集成,133,2,9.1,1000,0,,,,,,,
2023-02-04,賢者無敵,莫雷拉,韋達,124,11,1.9,2200,1,0.0,0.0,0.0,0.0,9.1,133.0,34.0
2023-02-19,賢者無敵,潘頓,葉楚航,128,5,1.7,2000,1,1.0,0.5,0.5,0.5,5.5,128.5,15.0
2023-03-09,賢者無敵,蔡明紹,蘇保羅,118,2,18.0,2000,1,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,4.233333333333333,128.33333333333334,18.0
2023-03-11,賢者無敵,巴度,韋達,115,4,25.0,2000,0,1.0,0.75,1.0,0.75,7.2,123.33333333333333,2.0
2023-03-26,賢者無敵,巴度,告東尼,135,7,23.7,1800,0,0.0,0.6,0.6666666666666666,0.6,14.9,120.33333333333333,15.0
2023-03-30,賢者無敵,潘頓,呂健威,116,2,1.8,2000,1,0.0,0.5,0.3333333333333333,0.6,22.233333333333334,122.66666666666667,4.0
2023-04-15,賢者無敵,蔡明紹,葉楚航,122,4,4.2,1000,1,1.0,0.5714285714285714,0.3333333333333333,0.6,16.833333333333332,122.0,16.0
2023-04-28,賢者無敵,莫雷拉,韋達,123,12,1.5,1800,1,1.0,0.625,0.6666666666666666,0.6,9.9,124.33333333333333,13.0
2023-05-09,賢者無敵,田泰安,呂健威,129,2,30.0,2200,0,1.0,0.6666666666666666,1.0,0.6,2.5,120.33333333333333,11.0
2023-05-24,賢者無敵,莫雷拉,告東尼,134,10,2.3,1200,1,0.0,0.6,0.6666666666666666,0.6,11.9,124.66666666666667,15.0
2023-06-01,賢者無敵,莫雷拉,蘇保羅,122,10,1.7,1400,1,1.0,0.6363636363636364,0.6666666666666666,0.8,11.266666666666666,128.66666666666666,8.0
2023-06-23,賢者無敵,蔡明紹,韋達,117,11,16.4,1000,0,1.0,0.6666666666666666,0.6666666666666666,0.8,11.333333333333334,128.33333333333334,22.0
2023-06-28,賢者無敵,艾道拿,葉楚航,116,5,14.3,2200,0,0.0,0.6153846153846154,0.6666666666666666,0.6,6.8,124.33333333333333,5.0
2023-08-04,賢者無敵,田泰安,葉楚航,133,14,15.6,2000,0,0.0,0.5714285714285714,0.3333333333333333,0.4,10.799999999999999,118.33333333333333,37.0
2023-08-23,賢者無敵,艾道拿,沈集成,121,13,10.6,1800,0,0.0,0.5333333333333333,0.0,0.4,15.433333333333332,122.0,19.0
2023-10-23,賢者無敵,希威森,告東尼,128,10,15.2,2000,0,0.0,0.5,0.0,0.2,13.5,123.33333333333333,61.0
2023-11-18,賢者無敵,莫雷拉,葉楚航,119,12,1.7,1600,1,0.0,0.47058823529411764,0.0,0.0,13.799999999999999,127.33333333333333,26.0
2023-12-08,賢者無敵,莫雷拉,葉楚航,123,6,2.2,1200,1,1.0,0.5,0.3333333333333333,0.2,9.166666666666666,122.66666666666667,20.0
2023-12-12,賢者無敵,希威森,呂健威,124,13,4.6,2000,0,1.0,0.5263157894736842,0.6666666666666666,0.4,6.366666666666666,123.33333333333333,4.0
2023-12-26,賢者無敵,艾道拿,韋達,127,6,11.6,1800,0,0.0,0.5,0.6666666666666666,0.4,2.8333333333333335,122.0,14.0
2024-01-08,賢者無敵,田泰安,沈集成,118,11,7.1,1400,0,0.0,0.47619047619047616,0.3333333333333333,0.4,6.133333333333333,124.66666666666667,13.0
2024-01-19,賢者無敵,田泰安,沈集成,115,4,12.9,1400,0,0.0,0.45454545454545453,0.0,0.4,7.766666666666666,123.0,11.0
2024-01-19,賢者無敵,莫雷拉,呂健威,130,9,2.2,1200,1,0.0,0.43478260869565216,0.0,0.2,10.533333333333333,120.0,0.0
2024-01-24,賢者無敵,蔡明紹,葉楚航,125,7,4.7,1000,0,1.0,0.4583333333333333,0.3333333333333333,0.2,7.3999999999999995,121.0,5.0
2024-01-30,賢者無敵,潘頓,韋達,135,10,2.3,1200,1,0.0,0.44,0.3333333333333333,0.2,6.6000000000000005,123.33333333333333,6.0
2024-01-31,賢者無敵,希威森,沈集成,118,10,14.8,2200,0,1.0,0.46153846153846156,0.6666666666666666,0.4,3.0666666666666664,130.0,1.0
2024-02-01,賢者無敵,蔡明紹,呂健威,126,7,22.5,2200,0,0.0,0.4444444444444444,0.3333333333333333,0.4,7.266666666666667,126.0,1.0
2024-02-26,賢者無敵,田泰安,韋達,115,11,12.8,2000,0,0.0,0.42857142857142855,0.3333333333333333,0.4,13.200000000000001,126.33333333333333,25.0
2024-02-27,賢者無敵,巴度,呂健威,135,6,11.7,2000,1,0.0,0.41379310344827586,0.0,0.2,16.7,119.66666666666667,1.0
2024-03-11,賢者無敵,田泰安,韋達,118,2,10.5,1600,0,1.0,0.43333333333333335,0.3333333333333333,0.4,15.666666666666666,125.33333333333333,13.0
2024-03-20,賢者無敵,巴度,韋達,131,9,16.1,1000,0,0.0,0.41935483870967744,0.3333333333333333,0.2,11.666666666666666,122.66666666666667,9.0
2024-03-29,賢者無敵,莫雷拉,蘇保羅,128,5,1.6,1200,1,0.0,0.40625,0.3333333333333333,0.2,12.766666666666666,128.0,9.0
2024-04-06,賢者無敵,莫雷拉,韋達,128,8,1.9,1400,1,1.0,0.42424242424242425,0.3333333333333333,0.4,9.4,125.66666666666667,8.0
2024-04-13,賢者無敵,莫雷拉,葉楚航,129,13,2.4,1600,1,1.0,0.4411764705882353,0.6666666666666666,0.6,6.533333333333334,129.0,7.0
2024-04-24,賢者無敵,莫雷拉,告東尼,119,13,2.4,1600,1,1.0,0.45714285714285713,1.0,0.6,1.9666666666666668,128.33333333333334,11.0
2024-05-06,賢者無敵,田泰安,葉楚航,115,1,9.5,1000,1,1.0,0.4722222222222222,1.0,0.8,2.233333333333333,125.33333333333333,12.0
2024-05-08,賢者無敵,巴度,蘇保羅,134,12,12.8,2200,0,1.0,0.4864864864864865,1.0,1.0,4.766666666666667,121.0,2.0
2024-05-17,賢者無敵,蔡明紹,呂健威,122,11,11.0,1800,1,0.0,0.47368421052631576,0.6666666666666666,0.8,8.233333333333334,122.66666666666667,9.0
2024-06-21,賢者無敵,田泰安,葉楚航,133,7,15.0,2000,0,1.0,0.48717948717948717,0.6666666666666666,0.8,11.1,123.66666666666667,35.0
2024-07-20,賢者無敵,莫雷拉,呂健威,126,10,1.9,1400,1,0.0,0.475,0.3333333333333333,0.6,12.933333333333332,129.66666666666666,29.0
2024-08-15,賢者無敵,巴度,告東尼,119,2,14.4,1200,0,1.0,0.4878048780487805,0.6666666666666666,0.6,9.299999999999999,127.0,26.0
2024-08-23,賢者無敵,巴度,沈集成,122,8,22.9,1200,1,0.0,0.47619047619047616,0.3333333333333333,0.4,10.433333333333332,126.0,8.0
2024-08-24,賢者無敵,艾道拿,沈集成,120,3,16.8,1800,1,1.0,0.4883720930232558,0.6666666666666666,0.6,13.066666666666668,122.33333333333333,1.0
2024-09-01,賢者無敵,希威森,告東尼,133,10,32.3,1600,0,1.0,0.5,0.6666666666666666,0.6,18.03333333333333,120.33333333333333,8.0
2024-10-07,賢者無敵,巴度,呂健威,119,10,11.3,1800,0,0.0,0.4888888888888889,0.6666666666666666,0.6,24.0,125.0,36.0
2024-10-17,賢者無敵,潘頓,韋達,126,12,2.0,1800,1,0.0,0.4782608695652174,0.3333333333333333,0.4,20.13333333333333,124.0,10.0
2024-10-26,賢者無敵,艾道拿,葉楚航,116,11,15.0,1200,1,1.0,0.48936170212765956,0.3333333333333333,0.6,15.199999999999998,126.0,9.0
2024-10-29,賢者無敵,莫雷拉,蘇保羅,118,10,1.9,1200,1,1.0,0.5,0.6666666666666666,0.6,9.433333333333334,120.33333333333333,3.0
2024-11-10,賢者無敵,潘頓,呂健威,135,2,2.6,1800,0,1.0,0.5102040816326531,1.0,0.6,6.3,120.0,12.0
2024-11-15,賢者無敵,蔡明紹,沈集成,120,11,19.4,1200,1,0.0,0.5,0.6666666666666666,0.6,6.5,123.0,5.0
2024-11-19,賢者無敵,田泰安,沈集成,130,8,30.5,1600,0,1.0,0.5098039215686274,0.6666666666666666,0.8,7.966666666666666,124.33333333333333,4.0
2024-11-21,賢者無敵,巴度,沈集成,120,5,21.0,1000,0,0.0,0.5,0.3333333333333333,0.6,17.5,128.33333333333334,2.0
2024-11-30,賢者無敵,田泰安,葉楚航,125,11,15.1,1000,0,0.0,0.49056603773584906,0.3333333333333333,0.4,23.633333333333336,123.33333333333333,9.0
2024-12-01,賢者無敵,蔡明紹,葉楚航,129,10,25.0,1200,0,0.0,0.48148148148148145,0.0,0.2,22.2,125.0,1.0
2024-12-08,賢者無敵,蔡明紹,韋達,124,1,23.7,2200,1,0.0,0.4727272727272727,0.0,0.2,20.366666666666667,124.66666666666667,7.0
2024-12-16,賢者無敵,潘頓,呂健威,121,10,2.4,1600,1,1.0,0.48214285714285715,0.3333333333333333,0.2,21.266666666666666,126.0,8.0
2024-12-22,賢者無敵,莫雷拉,沈集成,126,11,2.5,2200,0,1.0,0.49122807017543857,0.6666666666666666,0.4,17.033333333333335,124.66666666666667,6.0
2023-01-04,遨遊氣泡,蔡明紹,葉楚航,129,3,10.5,1800,0,,,,,,,
2023-01-09,遨遊氣泡,田泰安,葉楚航,131,2,7.9,1000,0,0.0,0.0,0.0,0.0,10.5,129.0,5.0
2023-01-12,遨遊氣泡,莫雷拉,韋達,120,7,1.9,1800,1,0.0,0.0,0.0,0.0,9.2,130.0,3.0
2023-01-14,遨遊氣泡,巴度,沈集成,124,10,12.8,1600,0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,6.766666666666666,126.66666666666667,2.0
2023-03-14,遨遊氣泡,巴度,韋達,125,3,9.0,1800,1,0.0,0.25,0.3333333333333333,0.25,7.533333333333334,125.0,59.0
2023-03-17,遨遊氣泡,希威森,韋達,115,13,17.9,2200,0,1.0,0.4,0.6666666666666666,0.4,7.900000000000001,123.0,3.0
2023-03-19,遨遊氣泡,希威森,韋達,124,10,13.6,2000,0,0.0,0.3333333333333333,0.3333333333333333,0.4,13.233333333333334,121.33333333333333,2.0
2023-03-20,遨遊氣泡,希威森,韋達,120,1,17.6,2000,0,0.0,0.2857142857142857,0.3333333333333333,0.4,13.5,121.33333333333333,1.0
2023-03-25,遨遊氣泡,艾道拿,韋達,125,4,17.4,1200,0,0.0,0.25,0.0,0.2,16.366666666666667,119.66666666666667,5.0
2023-05-05,遨遊氣泡,蔡明紹,呂健威,128,2,22.6,1000,0,0.0,0.2222222222222222,0.0,0.2,16.2,123.0,41.0
2023-05-08,遨遊氣泡,蔡明紹,蘇保羅,119,11,8.0,1200,0,0.0,0.2,0.0,0.0,19.2,124.33333333333333,3.0
2023-06-16,遨遊氣泡,巴度,葉楚航,123,13,16.8,1200,0,0.0,0.18181818181818182,0.0,0.0,16.0,124.0,39.0
2023-06-22,遨遊氣泡,潘頓,韋達,127,12,2.7,1800,1,0.0,0.16666666666666666,0.0,0.0,15.800000000000002,123.33333333333333,6.0
2023-06-24,遨遊氣泡,希威森,蘇保羅,120,4,5.7,1600,0,1.0,0.23076923076923078,0.3333333333333333,0.2,9.166666666666666,123.0,2.0
2023-07-01,遨遊氣泡,艾道拿,呂健威,129,6,18.0,1200,0,0.0,0.21428571428571427,0.3333333333333333,0.2,8.4,123.33333333333333,7.0
2023-07-05,遨遊氣泡,莫雷拉,呂健威,124,11,2.2,1600,0,0.0,0.2,0.3333333333333333,0.2,8.799999999999999,125.33333333333333,4.0
2023-07-07,遨遊氣泡,巴度,韋達,130,13,17.0,1200,0,0.0,0.1875,0.0,0.2,8.633333333333333,124.33333333333333,2.0
2023-07-30,遨遊氣泡,莫雷拉,韋達,134,11,2.6,1400,1,0.0,0.17647058823529413,0.0,0.2,12.4,127.66666666666667,23.0
2023-08-07,遨遊氣泡,希威森,告東尼,120,4,29.1,1200,0,1.0,0.2222222222222222,0.3333333333333333,0.2,7.266666666666667,129.33333333333334,8.0
2023-08-14,遨遊氣泡,蔡明紹,沈集成,116,12,24.3,1200,0,0.0,0.21052631578947367,0.3333333333333333,0.2,16.233333333333334,128.0,7.0
2023-09-02,遨遊氣泡,巴度,葉楚航,116,5,26.2,1800,0,0.0,0.2,0.3333333333333333,0.2,18.666666666666668,123.33333333333333,19.0
2023-09-03,遨遊氣泡,莫雷拉,沈集成,124,5,2.7,1600,1,0.0,0.19047619047619047,0.0,0.2,26.533333333333335,117.33333333333333,1.0
2023-09-06,遨遊氣泡,莫雷拉,呂健威,129,5,2.0,1200,0,1.0,0.22727272727272727,0.3333333333333333,0.4,17.733333333333334,118.66666666666667,3.0
2023-10-07,遨遊氣泡,巴度,沈集成,116,3,18.3,2200,0,0.0,0.21739130434782608,0.3333333333333333,0.2,10.299999999999999,123.0,31.0
2023-11-02,遨遊氣泡,巴度,沈集成,133,13,11.0,1800,0,0.0,0.20833333333333334,0.3333333333333333,0.2,7.666666666666667,123.0,26.0
2023-12-25,遨遊氣泡,希威森,告東尼,124,5,10.9,2200,0,0.0,0.2,0.0,0.2,10.433333333333334,126.0,53.0
